ID,ENQUESTA_ID,SEMESTRE,PREGUNTA_ID,RESPOSTA_ID,RESPOSTA,IDP,SUMATORI,TIPUS_PREGUNTA,ENQUESTA_CREATED_AT,PREGUNTA_CREATED_AT,RESPOSTA_CREATED_AT,CREATION_DATE,UPDATE_DATE
8820562,670,,17738,428695,"Desde mi punto de vista, el cambio que estÃ¡n recibiendo algunas asignaturas no estÃ¡ acompaÃ±ado de la actualizaciÃ³n de los temarios, por otra parte, las el calendario de pruebas PEC se eterniza hasta tal punto que salen pruebas nuevas a finales de junio con entregas hasta el 2 de julio, cuando normalmente el alumnado, que tambiÃ©n son profesionales, ya estÃ¡n empezando las pocas vacaciones que el entorno laboral permite, hecho que dificulta el descanso que se debe dar en ese periodo, creo que hay que ajustar mejor las fechas para que esto no ocurra",895057,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-14 08:33:40,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820597,668,20232,17675,426976,Trobo a faltar un telÃ¨fon d&#039;informaciÃ³ per dubtes.,826327,1,PREGUNTA_OBERTA,2024-03-01 09:14:33,2024-03-01 09:14:40,2024-03-22 13:24:30,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820599,670,,17738,427069,Estaria bÃ© que fesiu un procÃ©s de selÂ·lecciÃ³ dels docents abans de donar-li treball. Ho dic per la matÃ¨ria d&#039;IntroducciÃ³ al dret la professora del campus catalÃ  se l&#039;hi ha oblidat les normes de la UOC i no compleix les perspectives.,1415382,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 17:38:03,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820600,670,,17738,427101,"El hecho de que el tutor, al revisar mi matrÃ­cula, no me dirigiera correctamente ha hecho que yo como alumna pierda dinero, el servicio de atenciÃ³n o quejas, cuando tienes un problema, no resuelve nada vÃ­a mail, solo enreda. Que un estamento como UOC, dos dÃ­as despuÃ©s de empezar el curso, no te deje cancelar las matriculas de las asignaturas que, uno por falta de nivel (inglÃ©s), dos por la necesidad de tener que cursar antes dos asignaturas introductorias antes de la teorÃ­a (teorÃ­a de RRPP), por culpa de haber aprobado una matricula que no debÃ­an haberse aprobado y que nadie de la cara y acabe pagando el pato el de siempre (alumno), me parece que no es necesario para la reputaciÃ³n del rectorado de la universidad. \ Gracias",1178669,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 18:00:05,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820603,670,,17738,427217,"Hay asignaturas que son una pÃ©rdida de tiempo y recursos para un ingeniero informÃ¡tico. El plan formativo deberÃ­a ser revisado totalmente para tener una competitividad real con otros paÃ­ses y con gente de FP. Menos asignaturas de organizaciÃ³n, de gestiÃ³n y mÃ¡s de programaciÃ³n y de tecnologÃ­a. No puede ser que un ingeniero pierda tiempo sabiendo sobre nÃ³minas o inversiones. No tiene sentido. Por lo demÃ¡s la UOC es un 10, me gusta todo bastante, pero esperaba que sus asignaturas no fueran iguales que las de otras universidades. Temarios del 2010 para ingenieros del 2024, casÃ­ no me lo puedo creer.",1342672,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 18:59:49,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820604,670,,17738,427232,Se hace necesaria formaciÃ³n online con clases en linea o grabadas mÃ¡s allÃ¡ de ofrecer PDFs para autoformaciÃ³n.,1144071,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 19:08:35,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820605,670,,17738,427239,"CADA DIA ESTOY MENOS CONTENTA CON ESTA UNIVERSIDAD.DE HECHO, ESTOY MIRANDO OTRAS OPCIONES PARA CAMBIARME. \ NO ATIENDEN EL TELEFONO Y CUANDO NECESITAS SOPORTE, TARDAN MUCHO TIEMPO EN DARTELO.PERO A LA HORA DE PASAR EL RECIBO, TARDAN POCO Y EN RECLAMAR. ADEMÃS, CADA VEZ CONTRATAN PROFESIONALES DE PROFESORES MENOS CUALIFICADOS, Y ALGUNOS HASTA IRRESPUTOSOS. NO TE EXPLICAN NADA NI JUSTIFICAN NADA TAMPOCO.",1264517,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 19:11:29,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820606,670,,17738,427242,"Estoy decepcionado con la formaciÃ³n que ofrece la UOC respecto al Grado de Ciencia de datos, concretamente este semestre con las asignaturas cursadas de GestiÃ³n de proyecto y ComunicaciÃ³n, no considero que esten adaptadas a lo que se espera del Grado, el desarrollo contenido y practicas no ayudan a obtener habilidades que ayuden en un etorno profesional.",628900,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 19:12:15,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820607,670,,17738,427384,"DeberÃ­a haber clases online para que el profesorado en cuestiÃ³n resuelva dudas en persona y que puedan ayudar al resto de compaÃ±eras como para explicar los contenidos (a veces muy difÃ­ciles de entender sin un seguimiento, como en el caso de Seminario de materialidad y tecnologÃ­a).Destacar que en esta asignatura el profesor ha estado muy ausente y ha habido muchos problemas supuestamente informÃ¡ticos donde se han subido notas muy tarde o prÃ¡cticas en desorden y las dudas o preguntas en el foro nunca fueron contestadas. \ Por otro lado, el hacer clases online tambiÃ©n facilitarÃ­a afianzar la comunidad del alumnado y crear redes de apoyo. En la clase de Materialidad y TecnologÃ­a nos vimos obligadas a crear un grupo de WA para al menos poner en comÃºn los textos ya que no existÃ­a feedback ni respuestas por parte de Andreu. Esto resulta bastante triste porque es una asignatura interesante y que me estÃ¡ gustando de la que poder sacar jugo que con un acompaÃ±amiento didÃ¡ctico podrÃ­a aprovecharse mucho mÃ¡s, sin hablar del coste de la asignatura en la que tambiÃ©n pagamos por la existencia de una figura conocedora de la materia que acompaÃ±e, no que solo suba contenidos (a cada cual mÃ¡s complicado) y notas con muy breves explicaciones (las cuales estarÃ­an justificadas de haber aportaciones y ayuda teÃ³rica previa). \ En cuanto al tema de trÃ¡mites, he tenido problemas con la pasarela de pago de convalidaciones y, dos dÃ­as mÃ¡s tarde, por fin, pude pagar pero solo me aceptÃ³ uno de los dos estudios que estaban introducidos. EstÃ¡ puesta la incidencia por parte de la tutora Laia y escribÃ­ al Servicio de AtenciÃ³n pero incentivo a ser especialmente cuidadosos con estas incidencias y a preveer o dar respuesta rÃ¡pida. TodavÃ­a no me han contestado y el correo postal con los CAP ya ha llegado a la UOC. \ Por Ãºltimo, deberÃ­a haber algÃºn tipo de ayuda para material ya que es ingente el que se precisa comprar y comprar para cada PEC.",1490537,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 20:28:37,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820608,670,,17738,427464,Algunos profesores no aÃ±aden en ninguna PEC ni un solo comentario sobre ello. En alguna asignatura los trabajos se repiten mucho las preguntas en sÃ­.,1423166,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 21:14:41,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820613,670,,17738,427725,"Referent a les notes, nomÃ©s ens surt el boxplot i no podem saber quantes persones han tret determinada nota, era millor anteriorment que teniem les barres i podiem comparar entre aules. Ara Ã©s impossible. Surt distorsionat, perquÃ¨ fiquen un 0 a algÃº que no s&#039;ha presentat. Hi hauria d&#039;haver com abans altres formes de mirar les notes, que Ã©s el que realment ens interessa.",970802,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 23:11:33,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820616,670,,17738,427881,"Sobre el curs acadÃ¨mic he de dir que ha comenÃ§at massa tard, cosa que fa endarrerir el curs prÃ cticament fins esgotar tot el mes de Juny. S&#039;hauria de comenÃ§ar el curs el mes de Febrer per poder anar espaiant el curs i les matÃ¨ries sense problemes d&#039;encavalcament o tensiÃ³. \  \ Sobre la titulaciÃ³ d&#039;Humanitats cal dir que hi ha hagut canvis segons un decret del ministeri que afecta a algunes assignatures. AixÃ² no s&#039;ha explicat, ni s&#039;ha donat informaciÃ³, i encara no se sap quin Ã©s l&#039;impacte sobre assignatures i crÃ¨dits ja consolidats o sobre si Ã©s necessari matricular-se o no de les mateixes. El tutor davant la meva consulta no va donar una resposta clara, fet que demostra que ni ell tampoc n&#039;estÃ  del tot al corrent. \  \ Finalment, una vegada mÃ©s, la multiplicitat de plataformes que s&#039;han de fer servir en assignatures, aules antigues, aules canvas, campus virtual, drive, tandems, forums d&#039;estudiants, etc,...fa que perdi el sentit d&#039;unicitat d&#039;una Universitat totalment online com la UOC. Caldria invertir recursos per tenir un Ãºnic espai ben dissenyat i consolidat amb tots els recursos i funcionalitats disponibles ben ordenats. DesprÃ©s de cinc anys trobo a faltar un bon espai de comunicaciÃ³/relaciÃ³ entre els estudiants, tipus xat, com si fos el bar de la uni. \  \ Seguim!",1127319,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 06:36:31,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820617,670,,17738,427977,"En el momento que me informe para cursar el grado de Derecho y explicando que habia realizado anteriormente ADE en ESERP , me dijeron que una vez dentro de Derecho, me convalidarian algunas asignaturas. He solicitado este tema y no lo han denegado, cosa que no entiendo y ademÃ¡s sin ninguna explicaciÃ³n que yo pueda comprender.",1265734,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 08:40:55,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820620,670,,17738,428078,"SerÃ­a conveniente mÃ¡s neutralidad polÃ­tica en la gestiÃ³n de los estudios. Yo estoy estudiando una carrera universitaria exclusivamente, las opiniones de los profesores y de la universidad me dan absolutamente igual.",1159997,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 09:46:06,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820665,670,,17738,428093,"Quan vaig comenÃ§ar la UOC estava molt bÃ©, perÃ² cada any que passa va a pitjor, n&#039;estic farta. M&#039;estic plantejant canviar a la UNED l&#039;any que ve per no haver d&#039;estar mÃ©s temps aquÃ­... estic invertint una quantitat de diners que no equival amb el servei. I a mÃ©s, cada any que passa, amb mÃ©s exigÃ¨ncies... com si nosaltres tinguÃ©ssim o haguÃ©ssim de tenir de tot per ells... Un desastre.",992123,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 09:57:16,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820667,670,,17738,428132,"Estoy muy satisfecha con la atenciÃ³n de la UOC, con mi formaciÃ³n y como la estoy llevando a cabo gracias a los recursos proporcionados.",1264143,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 10:34:30,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820668,670,,17738,428133,"Bon dia, No trobar les correccions de moltes escales, ha dificultat molt la bona el meu treball, en altres semestres tenÃ­em la possibilitat d&#039;accedir a moltes escales i tests i en aquest darrer semestre no i ho he trobat a faltar. \ Per lo demÃ©s, us felicito per la feina feta! \  \ Salutacions!",970710,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 10:34:58,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820669,670,,17738,428200,"La calidad de los docentes, en particular de los que se ha notado que era su primer aÃ±o, ha sido ridÃ­cula. Comunicaciones en horas fuera de docencia, correcciones mal y tarde, falta de empatÃ­a y cero conocimiento de la plataforma.",1066289,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 11:20:15,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820670,670,,17738,428205,"Dada la naturaleza del master realizado considero que la fecha de inicio fue muy tarde (finales de octubre) por lo que tuvimos varia entregas y/o mucho trabajo en fechas complicadas (Navidad). La fecha de comienzo del segundo semestre tambiÃ©n fue muy tarde, casi dos meses despuÃ©s de la finalizaciÃ³n del primero, lo que me rompiÃ³ mucho el ritmo de trabajo que habÃ­a conseguido. El ritmo ahora es muy precipitado y esto no nos permite profundizar adecuadamente en las materias tan interesantes que estamos estudiando. AdemÃ¡s, esto hace que la defensa del TFM por ejemplo, se desarrolle muy tarde. En este sentido, tampoco recibÃ­ informaciÃ³n definida sobre la fecha en la que terminarÃ­amos todo, aun cuando solicitÃ© esta informaciÃ³n por motivos laborales. Por Ãºltimo, respecto al curso en sÃ­, no puedo valorar positivamente el hecho de tener que hacer ciertos trabajos en grupo, ya que esto me ha supuesto un estrÃ©s aÃ±adido al tener que informar de la no colaboraciÃ³n de otros alumnos en dichos trabajos. este tipo de trabajo no funciona, especialmente cuando hay alumnos que trabajamos y tenemos que optimizar al mÃ¡ximo nuestro tiempo. un saludo",1500630,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 11:23:21,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820672,670,,17738,428317,"No estic d&#039;acord amb el auto correcciÃ³, sovint els profesors no et donen feedback de res de res.....",1178326,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 13:23:15,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820674,670,,17738,428386,Creo que falta que haya mÃ¡s explicaciones o videos explicativos de ciertas asignaturas ya que a la hora de resolver problemas no hay muchas soluciones desde mi experiencia.,1706484,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 15:07:24,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820675,670,,17738,428548,Echo un poco en falta el tener mÃ¡s relaciÃ³n con mis compaÃ±eros de aula. Siento que de esta etapa estudiante no me voy a llevar compaÃ±eros para el futuro y es lo Ãºnico que me da un poco de lÃ¡stima.,1549063,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 18:58:32,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820676,670,,17738,428646,"Muchos de los docentes que estÃ¡n en su plantilla, en especial los colaboradores, demuestran no tener la capacidad necesaria para enseÃ±ar, pues no aclaran dudas, jamÃ¡s responden las dudas de los alumnos, y no conformes engaÃ±an al alunno con informaciÃ³n contradictoria, acto que demuestra una mala praxis. Lo Ãºnico que logran con eso actos es que cambiemos de universidad, y que la entidad pierda todo el prestigio que antaÃ±o tenÃ­a.",1179392,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 22:46:48,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8820677,670,,17738,428738,"Estoy muy satisfecha con la metodologÃ­a de la UOC, el problema de recomendarla es que si no vives en Barcelona tus posibilidades de incorporaciÃ³n profesional son reducidas si se considera que la universidad es un nexo bastante importante para conseguirlo. Luego, las prÃ¡cticas obligatorias, que al final estoy encantada con como se dieron las cosas, pero ha sido un martirio poder conseguirlas. Luego, la posibilidad de continuidad que ofrecÃ©is para realizar el MPGS (por ejemplo) es reducida. Todo esto hace que eche un poco para atrÃ¡s elegiros si no vives en Barcelona o no tienes resuelta la incorporaciÃ³n laboral. Por todo lo demÃ¡s, me ha encantado la experiencia. Muchas gracias, Saludos.",1070894,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-14 10:47:26,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821625,670,,17738,428725,Assistant teacher in the programming practice is nefast. You should inspect his work...,1507483,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-14 10:06:04,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821628,670,,17738,428834,"Molt mala gestiÃ³ i planificaciÃ³ de les entrgues. Feedback molt pobre per part dels professors, no ajuden a millorar. No tÃ© sentit entregar un treball final de mÃ ster abans d&#039;acabar la resta d&#039;assignatures. Excessiva cÃ rrega de treball pels terminis d&#039;entrega.",996497,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-14 14:12:23,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821629,670,,17738,428985,"Aquest semestre, entre el mal funcionament del campus, i la mala comunicacio que es pot tenir amb els tutors de les assignatures ha estat fatal. \ Crec que proposo els segÃ¼ents aspectes de millora: \ - que hi hagi una recuperacio extraordinaria de les assignatures, perque estan a la ultima assignatura que em quedava del grau ho he tingut que deixar parat havent pagat, degut que el tfg no permet recuperar mÃ©s endavant amb les segÃ¼ents PACS. \ - que el campus virtual sigui com era abans, ja que amb el nou model es molt dificil poder comunicarse ambbel professor de lassginatura, veure les activitats que demanen i on estant penjades, i que el que sha de fer al TFG els enunciats estiguin millor explicats i siguin mÃ©s clars. \ - a mÃ©s tambÃ© respecte al servei datenciÃ³ crec que haurieu de posar un telefon de contacte i no que tot fos via online perque es molt dificil poder comunicar les queixes i comunicarse amb algu de la uoc, cada cop va a pitjor de quan vaig comenÃ§ar a la uoc. \ - i a nivell de tutoria millorar que la tutora de la uoc pugui tenir una millor comunicacio amb els alumnes, els primers anys vaig tenir una tutora que em responia al moment i estava molt mÃ©s pendent. \  \ Estic cada cop mÃ©s decepcionada amb la uoc respecte a quan vaig comenÃ§ar el grau. Al principi estava molt bÃ©, pero acabarho amb tots aquests canvis se mesta fent cada cop mÃ©s complicat.",1007842,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-15 12:45:02,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821631,670,,17738,429157,"Primerament, m&#039;agradaria dir que l&#039;enquesta que ens presenteu, hauria de ser per assignatura i desprÃ©s per la UOC en general. No hi ha canals suficients per opinar i mirar de millorar la UOC. \  \ Per altra banda, m&#039;agradaria parlar d&#039;una de les assignatures que estic cursant, Fiscalitat empresarial. Crec que no estÃ  ben plantejada, no Ã©s normal que la majoria de la classe suspengui totes les PACs. L&#039;assignatura hauria de trencar-se en, com a mÃ­nim, 3 assignatures mÃ©s. Es pretÃ©n abastar massa informaciÃ³ en molt poc temps. Honestament, no he aprÃ¨s res. Crec que caldria parlar mÃ©s amb l&#039;alumnat per tal d&#039;adreÃ§ar aquestes situacions, ja que som aquÃ­ per aprendre. Em sap molt de greu que una assignatura tan rellevant per a mi i per a molts alumnes no compleixi amb uns mÃ­nims i amb un criteri especial, perquÃ¨ se suposa que Ã©s una assignatura introductÃ²ria, i insisteixo, si mireu les notes, veureu que la major part de l&#039;alumnat l&#039;ha suspÃ¨s. AixÃ² no Ã©s problema de l&#039;alumnat sinÃ³ del professorat. No estÃ  ben plantejada i pel futur, crec que haurÃ­eu de replantejar-la perquÃ¨ l&#039;alumnat pugui assolir els coneixements mÃ­nims dels materials impartits. \  \ TambÃ© m&#039;agradaria dir que hem rebut material de suport per dur a terme tasques a Word o Excel (guies d&#039;Ãºs) completament obsoletes. Som una universitat 100% en lÃ­nia, no podeu donar material amb \pantallazos\"" d&#039;un Windows XP i un Microsoft Word de l&#039;any 98... Crec que la rectoria hauria de facilitar tota mena de material \""tutorial\"" al professorat amb uns mÃ­nims de qualitat i actualitzats a l&#039;any.""",1435905,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-16 19:09:55,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821635,670,,17738,429377,"FALTARIAN QUE HUBIESEN CLASES GRABADAS, NO CUESTA TANTO...",1414527,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-17 22:49:48,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821637,670,,17738,429470,"La calidad media deja mucho que desear. Si bien hay profesores/as que hacen un seguimiento adecuado, hay aspectos muy mejorables, tanto en la calidad de los recursos, por los que se paga, como en la atenciÃ³n de una parte del profesorado (hay quien ni se mira los debates o ni contesta en el foro). Otro aspecto muy mejorable, y que deberÃ­a mejorar, por respeto al alumnado que se inscribe en las aulas de castellano, es revisar el material traducido automÃ¡ticamente del catalÃ¡n. Yo no tengo problemas, pero hay gente que sÃ­ los tiene, y es una cuestiÃ³n de respeto a las personas, y de calidad del material entregado (amÃ©n que hay material con errores notables, al menos en asignaturas como AnÃ¡lisis de Datos), algunos de los cuales se han reportado al profesorado adjunto.",761287,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-18 19:57:48,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821638,670,,17738,429478,"Falta de control de la actividad de los profesores colaboradores, mal funcionamiento del aula canvas, falta de promociÃ³n de los servicios universitarios, no se fomenta la creaciÃ³n de relaciones entre los estudiantes.",1258589,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-18 21:12:35,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821639,670,,17738,429497,"Els professors/es triguen molt en respondre els emails, moltes vegades els enunciats de les PAC estan molt mal explicats, el contingut didÃ ctic que ens envien per fer les PAC no ajuden a resoldre els exercicis. \ Estic bastant decepcionat",668084,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-19 07:25:45,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821641,670,,17738,429550,El servei d&#039;atenciÃ³ i de queixes dejan mucho que desear. Em van tardar molt en gestionar-me la documentaciÃ³ per unes prÃ ctiques i vaig haver de comenÃ§ar-les mÃ©s tard per aquesta raÃ³.,1202398,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-19 17:47:16,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821642,670,,17738,429751,"Los profesores son muy atentos y contestan a las dudas planteadas. Comparando con las formaciones presenciales, echo un poco de menos el no tener videos del temario. LAs asignaturas que tienen son bastante escasas. \ AgradecerÃ­a algÃºn tipo de materia audiovisual (en mi caso)",1537983,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-21 19:41:57,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821648,670,,17738,430337,"La calidad de contenidos y la atenciÃ³n de ciertos docentes en el grado de GeografÃ­a, Historia y H del.Arte se ha degradado a pasos agigantados.",1130689,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-25 19:26:28,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821649,670,,17738,430396,"La mayorÃ­a de exÃ¡menes no da tiempo a hacerse en el tiempo estipulado, se debe dar mÃ¡s tiempo o hacerlos mÃ¡s cortos.",1497360,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-25 19:47:49,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821650,670,,17738,430440,Tot be,1450908,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-25 20:08:30,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821651,670,,17738,430611,"En general estic satisfeta amb la UOC perquÃ¨ em permer estudiar al meu ritme, quan jo vull i quan jo ho mecessito. El servei datenciÃ³ i el funcionament del campus, en canvi, no estic gaire satisfeta ja que a vegades no mhan donat solucions o bÃ© el suport que jo, en aquell moment, necessitava i el campus ha funcionat, a vegades, malamanet. PerÃ², el nou format (CANVA) mha agrdat i Ã©s forÃ§a intuitiu. TambÃ©, cal dir que lacompanyament de la meva tutora, Cristina Grau i la Laia Moix, ha estat excellent mhe sentit recolzada.""",610526,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-25 22:26:09,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821652,670,,17738,430667,"Estoy muy contenta por el trato recibido por parte de la profesora colaboradora Silvia Aguirre CauhÃ©, le he preguntado una serie de cuestiones a lo largo del semestre y me ha respondido con bastante rapidez. AdemÃ¡s de ser de gran ayuda sus indicaciones para la realizaciÃ³n del TFG.",1094116,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-25 23:47:42,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821655,670,,17738,430935,"Ãs injust que l&#039;alumnat de comunitats diferents de Catalunya hagen de fer les prÃ ctiques en un centre catalÃ  de manera obligatÃ²ria. Ãs una universitat a distÃ ncia i, per tant, cal aplicar-ho.",1542026,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 11:53:33,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821656,670,,17738,430946,"- Encara no he finalitzat el semestre! \ - La meva opiniÃ³ estÃ  condicionada per la experiÃ¨ncia i situaciÃ³ personal (confeso ansietat) \ - El nivell d&#039;exigÃ¨ncia, Reptes, recursos a llegir, etc m&#039;ha desbordat, se&#039;m fa forÃ§a difÃ­cil compatibilitzar amb la vida personal (treball, etc.) \ - Vaig tenir dificultats en la matriculaciÃ³... \ - Ara se&#039;m proposa matricular-me pel proper semestre gairebÃ© sense desconectar i es tanca en ple viatge de vacances... \ - En ocasions he trobat mÃ²duls excesivament \espesos\"" (gens agradables) o fins i tot reptes massa enrevessats \ GrÃ cies""",139494,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 12:24:33,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821657,670,,17738,431034,El nivel de inglÃ©s exigido es muy alto,1186342,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 15:39:53,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821658,670,,17738,431056,"No hi ha interacciÃ³ entre companys ni participaciÃ³ a les aules. \ LES aules CANVAS no sÃ³n un progrÃ©s, al contrari. Abans era molt mÃ©s fÃ cil. \  \ Cal millorar l&#039;atencio del servei d&#039;adaptacions per discapacitat, no sempre responen i s&#039;ha d&#039;insistir i demanar sempre les mateixes coses, es fa molt pesat per les dues parts. \  \ Imprescindible fer vÃ­deos amb exercicis resolts per assignatures numÃ¨riques, altres universitats els tenen. \  \ Excessiva extensiÃ³ de les PACS, costa molt poder fer un itinerari de 4 anys i fer 5 assignatures per quadrimestre. \  \ Es dona massa poc temps en les PS. \  \ Costa molt trobar informaciÃ³ a la biblioteca i no sempre t&#039;ajuden. \  \ ELs tutors de TFG no guien GENS a l&#039;estudiant, Ã©s per ells una feina secundÃ ria. El TFG Ã©s massa extens en quant a apartats. \  \ Extremada exigÃ¨ncia en l&#039;assignatura d&#039;AnglÃ¨s (notes mÃ©s altes sÃ³n 5-6):la part oral Ã©s el que mÃ©s pesa (90%) i la forma d&#039;avaluar Ã©s molt subjectiva. El centre CIM actÃºa com un centre indepedent de la UOC i no hauria de ser aixÃ­. No es tracta bÃ© a l&#039;estudiant, els recursos que donen sÃ³n escassos. El descontent i la desmotivaciÃ³ Ã©s general entre els estudiants en aquesta assignatura.",1061041,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 16:37:53,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
